PLAYER NAME,TEAM,POS,AVG,BEST,WORST,# TEAMS,STDEV
Shohei Ohtani,LAD,"SP,DH",1.0,1,2,6,0.4
Aaron Judge,NYY,"LF,CF,RF,DH",1.8,1,2,6,0.4
Bobby Witt Jr.,KCR,SS,3.4,3,7,6,1.5
Juan Soto,NYM,"LF,RF",3.6,3,4,6,0.5
Jose Ramirez,CLE,"3B,DH",5.2,5,6,6,0.4
Tarik Skubal,DET,SP,5.8,5,8,6,1.2
Ronald Acuna Jr.,ATL,RF,7.0,6,9,6,1.3
Elly De La Cruz,CIN,SS,8.0,7,29,6,8.4
Paul Skenes,PIT,SP,9.2,4,11,6,2.7
Julio Rodriguez,SEA,CF,9.6,9,21,6,4.8
Garrett Crochet,BOS,SP,11.8,8,12,6,1.6
Kyle Tucker,LAD,"RF,DH",11.8,10,16,6,2.2
Cal Raleigh,SEA,"C,DH",13.4,10,19,6,3.3
Fernando Tatis Jr.,SDP,RF,13.8,13,19,6,2.6
Corbin Carroll,ARI,"CF,RF",14.8,10,18,6,3.0
Gunnar Henderson,BAL,SS,15.8,14,23,6,3.5
Junior Caminero,TBR,3B,16.6,15,17,6,0.8
Vladimir Guerrero Jr.,TOR,"1B,DH",18.4,15,20,6,2.0
Kyle Schwarber,PHI,"LF,DH",19.8,13,23,6,4.0
Jazz Chisholm Jr.,NYY,"2B,3B",21.8,20,44,6,9.2
Jackson Chourio,MIL,"LF,CF,RF",22.0,21,40,6,7.1
Francisco Lindor,NYM,SS,22.4,20,32,6,4.9
Yoshinobu Yamamoto,LAD,SP,24.6,12,27,6,5.6
Pete Alonso,BAL,1B,24.6,21,46,6,10.0
Ketel Marte,ARI,"2B,DH",27.4,14,31,6,6.4
Trea Turner,PHI,SS,27.6,25,72,6,18.6
Cristopher Sanchez,PHI,SP,28.0,20,33,6,4.9
Pete Crow-Armstrong,CHC,CF,29.6,24,47,6,9.1
Manny Machado,SDP,3B,30.6,27,32,6,2.4
James Wood,WSH,"LF,DH",32.0,26,81,6,22.0
Yordan Alvarez,HOU,"LF,DH",32.4,27,35,6,3.3
Zach Neto,LAA,SS,32.6,27,149,6,48.1
Hunter Brown,HOU,SP,35.6,28,40,6,4.6
Bryan Woo,SEA,SP,36.4,25,41,6,6.1
Matt Olson,ATL,1B,37.0,31,55,6,9.2
Bryce Harper,PHI,1B,37.6,31,62,6,12.0
Logan Gilbert,SEA,SP,38.8,19,42,6,8.9
Rafael Devers,SFG,"1B,DH",39.8,32,80,6,18.1
Chris Sale,ATL,SP,40.0,33,43,6,4.2
Brent Rooker,ATH,"LF,RF,DH",43.2,33,49,6,6.3
Mason Miller,SDP,RP,43.6,36,73,6,14.9
Edwin Diaz,LAD,RP,45.0,34,83,6,19.4
Mookie Betts,LAD,SS,45.6,35,51,6,6.5
Max Fried,NYY,SP,45.8,27,57,6,11.3
Brice Turang,MIL,2B,46.0,38,73,6,14.1
Hunter Greene,CIN,SP,46.6,44,180,6,54.6
Wyatt Langford,TEX,"LF,CF",46.6,41,87,6,17.8
Jacob deGrom,TEX,SP,48.2,43,57,6,5.6
Logan Webb,SFG,SP,48.4,22,59,6,13.4
Cole Ragans,KCR,SP,50.2,49,53,6,1.6
Freddie Freeman,LAD,1B,51.0,45,71,6,9.9
Roman Anthony,BOS,"LF,CF,RF",53.2,39,60,6,7.6
Andres Munoz,SEA,RP,55.2,40,84,6,17.2
Josh Naylor,SEA,"1B,DH",56.0,53,82,6,11.2
William Contreras,MIL,"C,DH",56.2,31,58,6,10.1
Freddy Peralta,NYM,SP,57.8,34,66,6,11.8
Jackson Merrill,SDP,CF,60.0,52,75,6,8.4
Geraldo Perdomo,ARI,SS,61.0,55,75,6,8.0
Riley Greene,DET,"LF,CF,RF,DH",61.0,56,103,6,17.6
Austin Riley,ATL,3B,61.6,53,67,6,5.4
Jarren Duran,BOS,"LF,CF",62.6,45,68,6,9.2
Cody Bellinger,NYY,"LF,CF,RF",63.0,42,77,6,12.9
Maikel Garcia,KCR,"2B,3B,SS,OF",66.0,61,91,6,11.4
CJ Abrams,WSH,SS,67.0,51,144,6,35.5
George Kirby,SEA,SP,67.0,58,69,6,4.5
Dylan Cease,TOR,SP,69.2,52,84,6,11.6
Byron Buxton,MIN,CF,72.0,57,108,6,20.0
Joe Ryan,MIN,SP,73.4,52,75,6,9.2
Jesus Luzardo,PHI,SP,76.0,48,81,6,12.8
Framber Valdez,DET,SP,77.2,38,89,6,18.8
Kyle Bradish,BAL,SP,79.4,78,88,6,4.2
Vinnie Pasquantino,KCR,"1B,DH",80.4,66,86,6,7.9
Randy Arozarena,SEA,"LF,CF",84.4,48,96,6,18.6
Bo Bichette,NYM,SS,86.2,68,97,6,12.1
Seiya Suzuki,CHC,"LF,RF,DH",86.2,74,90,6,6.8
Corey Seager,TEX,SS,86.8,67,95,6,11.3
Nick Pivetta,SDP,SP,87.6,66,101,6,13.0
Oneil Cruz,PIT,CF,87.6,72,140,6,27.5
Christian Yelich,MIL,"LF,DH",90.4,75,114,6,14.4
Devin Williams,NYM,RP,90.6,73,140,6,26.5
Jeremy Pena,HOU,SS,91.8,82,139,6,22.6
Alex Bregman,CHC,3B,92.0,30,110,6,30.6
Nico Hoerner,CHC,2B,92.0,45,101,6,21.6
Blake Snell,LAD,SP,92.6,68,168,6,38.5
Jose Altuve,HOU,"2B,LF,DH",97.0,50,109,6,22.9
Eury Perez,MIA,SP,97.8,79,112,6,12.8
Will Smith,LAD,C,99.2,76,177,6,38.6
Michael Harris II,ATL,CF,100.4,93,132,6,15.2
Josh Hader,HOU,RP,101.2,80,156,6,29.8
Kevin Gausman,TOR,SP,103.0,70,112,6,16.5
Sonny Gray,BOS,SP,103.0,78,169,6,36.2
Spencer Strider,ATL,SP,106.6,77,124,6,19.6
Tyler Glasnow,LAD,SP,108.6,104,123,6,7.9
Raisel Iglesias,ATL,RP,111.4,100,167,6,26.1
Willy Adames,SFG,SS,113.4,88,129,6,15.8
Chase Burns,CIN,"SP,RP",113.4,100,126,6,10.2
Trevor Story,BOS,SS,116.6,103,187,6,32.3
Brandon Nimmo,TEX,"LF,CF",118.2,98,152,6,22.4
Teoscar Hernandez,LAD,"LF,RF",118.2,101,127,6,10.6
Brandon Woodruff,MIL,SP,120.2,102,129,6,11.1
Luis Robert Jr.,NYM,CF,121.2,109,199,6,36.6
Yandy Diaz,TBR,"1B,DH",122.2,102,153,6,19.3
Jo Adell,LAA,"CF,RF",124.4,115,172,6,22.9
Ryan Helsley,BAL,RP,127.0,106,179,6,28.8
Nick Lodolo,CIN,SP,129.2,126,135,6,3.5
Taylor Ward,BAL,LF,130.0,106,145,6,14.8
Zack Wheeler,PHI,SP,131.0,77,149,6,27.2
Ozzie Albies,ATL,2B,131.2,83,151,6,25.2
Lawrence Butler,ATH,"CF,RF",132.8,114,215,6,38.3
Michael King,SDP,SP,134.8,133,153,6,7.9
Nathan Eovaldi,TEX,SP,136.0,94,150,6,22.5
Ryan Pepiot,TBR,SP,139.8,99,155,6,22.9
Yainer Diaz,HOU,"C,DH",139.8,108,246,6,56.3
Luis Castillo,SEA,SP,140.6,93,167,6,27.6
Matt Chapman,SFG,3B,141.4,104,161,6,21.4
Gavin Williams,CLE,SP,142.2,113,148,6,14.1
Dansby Swanson,CHC,SS,146.2,122,197,6,29.8
Adley Rutschman,BAL,C,148.6,109,232,6,47.7
Brandon Lowe,PIT,2B,150.6,122,242,6,46.8
Ian Happ,CHC,LF,150.8,105,175,6,26.9
Steven Kwan,CLE,LF,151.0,69,169,6,36.4
Sandy Alcantara,MIA,SP,154.2,121,162,6,15.6
Kenley Jansen,DET,RP,157.0,138,223,6,33.0
Jackson Holliday,BAL,"2B,SS",158.0,142,281,6,54.3
Jordan Westburg,BAL,"2B,3B",160.8,140,341,6,80.7
Ivan Herrera,STL,"C,DH",178.6,105,324,6,88.3
Spencer Torkelson,DET,1B,179.8,127,187,6,23.6
Bryan Reynolds,PIT,"LF,CF,RF,DH",180.8,152,192,6,15.2
Carlos Rodon,NYY,SP,188.4,173,216,6,17.1
Andrew Abbott,CIN,SP,189.0,173,223,6,18.5
Jack Flaherty,DET,SP,191.2,154,251,6,36.0
Dylan Crews,WSH,"CF,RF",197.4,162,289,6,48.7
Marcus Semien,NYM,2B,199.6,131,242,6,41.7
Robert Suarez,ATL,RP,200.8,182,271,6,33.1
Royce Lewis,MIN,3B,204.2,184,315,6,51.2
Colson Montgomery,CHW,"3B,SS",178.6,139,259,6,43.4
Spencer Schwellenbach,ATL,SP,178.8,83,399,6,125.4
Mike Trout,LAA,"CF,RF,DH",171.2,131,184,6,21.2
Kodai Senga,NYM,SP,266.6,173,322,6,55.1
Walker Buehler,SDP,SP,869.0,498,1240,6,297.5
Josh Young,TEX,3B,205.0,180,230,6,20.4
Gavin Lux,TBR,2B,206.0,175,237,6,25.3
Trevor Larnach,MIN,"LF,RF,DH",207.5,185,230,6,18.2
Lars Nootbaar,STL,"LF,CF,RF",208.0,175,240,6,26.5
Brendan Donovan,SEA,"2B,SS,LF",212.0,178,246,6,28.4
Brenton Doyle,COL,CF,213.4,155,248,6,37.2
Griffin Jax,MIN,RP,215.4,170,295,6,48.6
Aaron Nola,PHI,SP,215.8,169,242,6,29.6
Heliot Ramos,SFG,"LF,CF,RF",217.0,161,231,6,28.4
Shane McClanahan,TBR,SP,217.8,192,227,6,14.1
Kyle Teel,CHW,C,218.0,177,256,6,31.8
J.T. Realmuto,PHI,C,221.8,206,250,6,17.3
Merrill Kelly,ARI,SP,224.2,196,240,6,18.2
Joe Musgrove,SDP,SP,224.2,220,243,6,9.2
Adolis Garcia,PHI,RF,224.8,189,236,6,18.3
Wilyer Abreu,BOS,"LF,CF,RF",224.8,213,252,6,16.3
Ezequiel Tovar,COL,SS,225.2,199,308,6,42.2
Max Muncy,LAD,3B,226.2,209,245,6,14.6
Matt McLain,CIN,2B,228.4,187,249,6,25.3
Sal Frelick,MIL,"LF,CF,RF",229.6,180,277,6,38.2
Trent Grisham,NYY,CF,230.6,191,254,6,25.6
Kerry Carpenter,DET,"LF,RF,DH",234.0,219,257,6,16.0
Samuel Basallo,BAL,C,234.2,166,266,6,40.4
Giancarlo Stanton,NYY,"LF,RF,DH",236.6,221,250,6,12.0
Roki Sasaki,LAD,SP,238.0,216,263,6,18.9
Austin Wells,NYY,C,239.6,227,315,6,35.6
Caleb Durbin,BOS,"2B,3B",241.4,184,290,6,40.9
Noah Cameron,KCR,SP,242.6,200,323,6,49.5
Otto Lopez,MIA,"2B,SS",243.2,198,300,6,41.4
Kyle Manzardo,CLE,"1B,DH",243.6,212,313,6,41.1
Luis Arraez,SFG,"1B,2B,DH",244.2,171,262,6,35.6
Francisco Alvarez,NYM,C,245.4,171,284,6,44.1
Alec Bohm,PHI,"1B,3B",245.6,213,254,6,16.2
Jung Hoo Lee,SFG,CF,248.4,190,366,6,70.9
Jack Leiter,TEX,SP,251.6,207,352,6,57.5
Carlos Correa,HOU,"3B,SS",251.6,238,263,6,10.2
Colton Cowser,BAL,"LF,CF,RF",251.8,198,368,6,69.0
Logan OHoppe,LAA,C,255.4,241,320,6,31.8
Xander Bogaerts,SDP,SS,256.2,229,296,6,26.8
Dillon Dingler,DET,C,257.6,209,346,6,55.4
Bryan Abreu,HOU,RP,258.0,175,311,6,56.2
Ryne Nelson,ARI,"SP,RP",264.2,214,284,6,28.4
Bryce Miller,SEA,SP,264.2,248,290,6,17.2
Ernie Clement,TOR,"1B,2B,3B,SS",264.6,157,308,6,61.4
Andrew Vaughn,CHW,1B,284.4,260,352,6,36.8
Jesus Sanchez,MIA,"LF,CF,RF",286.0,235,343,6,43.2
Connor Norby,MIA,3B,287.0,250,370,6,48.2
Colt Emerson,SEA,SS,290.4,238,430,6,78.5
Evan Carter,TEX,"LF,CF,RF",290.8,220,351,6,53.6
Joey Cantillo,CLE,"SP,RP",291.2,224,349,6,51.5
Casey Mize,DET,SP,291.6,224,327,6,41.2
Miguel Vargas,CHW,"1B,3B",291.6,230,327,6,40.1
Luis Gil,NYY,SP,292.2,257,364,6,43.8
Mickey Moniak,COL,"LF,CF,RF",292.5,230,355,6,50.2
Lenyn Sosa,CHW,"1B,2B",295.0,232,419,6,76.4
Braxton Ashcraft,PIT,"SP,RP",296.2,282,328,6,18.5
Andres Gimenez,TOR,"2B,SS",296.6,202,381,6,72.5
Ryan Weathers,NYY,SP,296.6,244,329,6,34.9
Jordan Beck,COL,"LF,RF",297.0,213,355,6,56.8
Anthony Santander,TOR,"LF,RF,DH",298.6,218,421,6,81.8
Brayan Bello,BOS,SP,298.8,236,335,6,40.0
Brady Singer,CIN,SP,299.0,214,350,6,56.0
Edwin Uceta,TBR,RP,299.0,276,387,6,43.8
Ian Seymour,TBR,"SP,RP",302.2,228,350,6,49.0
David Peterson,NYM,SP,302.4,264,364,6,40.6
Chris Bassitt,BAL,SP,303.0,271,361,6,35.7
Tommy Edman,LAD,"2B,3B,CF",304.0,233,364,6,50.4
Nolan Schanuel,LAA,1B,307.8,276,356,6,31.8
Zach McKinstry,DET,"3B,SS,LF,RF",308.6,239,385,6,58.8
Nick Castellanos,PHI,RF,308.8,267,393,6,52.0
Jameson Taillon,CHC,SP,310.0,253,390,6,54.8
Victor Scott,STL,CF,311.0,281,366,6,34.5
Parker Messick,CLE,SP,311.8,286,330,6,17.0
Carson Kelly,CHC,C,312.2,214,371,6,63.1
Yusei Kikuchi,LAA,SP,312.8,225,346,6,48.4
Brett Baty,NYM,"2B,3B",313.2,226,362,6,55.0
Sean Manaea,NYM,"SP,RP",314.6,241,349,6,44.3
Will Vest,DET,RP,315.0,237,367,6,52.4
Andrew Painter,PHI,SP,315.0,264,330,6,26.5
Seth Lugo,KCR,SP,316.0,263,369,6,44.5
Brooks Lee,MIN,"2B,3B,SS",316.2,271,380,6,44.6
Willi Castro,COL,"2B,3B,LF,RF",316.2,272,363,6,35.0
J.P. Crawford,SEA,SS,316.4,208,384,6,68.6
Jeremiah Estrada,SDP,RP,320.2,225,413,6,76.2
Riley OBrien,STL,RP,321.2,268,393,6,50.3
Mike Burrows,HOU,"SP,RP",321.6,308,381,6,31.0
Hurston Waldrep,ATL,SP,321.6,303,379,6,31.6
Mitch Keller,PIT,SP,321.8,222,350,6,52.8
Josh Smith,TEX,"1B,3B,SS,LF,RF",322.4,282,386,6,39.2
Will Warren,NYY,SP,322.8,297,451,6,63.0
Jeff McNeil,ATH,"2B,LF,CF,RF",324.6,255,376,6,48.2
Josh Jung,TEX,3B,325.4,213,374,6,64.6
Michael Wacha,KCR,SP,325.8,259,359,6,38.0
Josh Lowe,LAA,"LF,CF,RF",329.5,238,332,6,38.8
Nolan Arenado,ARI,3B,330.6,211,387,6,68.2
Carson Benge,NYM,CF,330.6,284,364,6,32.8
Jonathan India,KCR,"2B,3B,LF,DH",330.8,229,365,6,54.6
Cedric Mullins II,TBR,CF,330.6,272,386,6,44.8
Reynaldo Lopez,ATL,SP,332.4,316,358,6,16.2
Anthony Volpe,NYY,SS,336.8,221,358,6,56.2
Jose Soriano,LAA,SP,337.0,237,368,6,52.6
Ryan McMahon,NYY,3B,339.2,206,406,6,81.4
Jake Cronenworth,SDP,"1B,2B,SS",339.2,282,431,6,59.6
Carlos Narvaez,BOS,C,339.2,290,373,6,33.9
Kirby Yates,LAA,RP,339.8,269,465,6,79.6
Dylan Carlson,FA,OF,355.0,285,425,6,58.3
Joey Wiemer,MIL,OF,356.0,295,417,6,50.8
Nick Senzel,FA,"3B,OF",357.0,288,426,6,56.9
Akil Baddoo,DET,OF,358.0,292,424,6,54.9
Pavin Smith,ARI,"1B,OF",359.0,294,424,6,54.2
Sam Hilliard,FA,OF,360.0,298,422,6,51.7
Brian Anderson,FA,"3B,OF",361.0,295,427,6,55.3
Garrett Cooper,FA,1B,362.0,298,426,6,53.6
Adam Engel,FA,OF,363.0,302,424,6,50.8
Kevin Kiermaier,FA,OF,364.0,305,423,6,49.0
Adam Duvall,ATL,OF,365.0,275,455,6,75.0
Raimel Tapia,FA,OF,366.0,308,424,6,48.3
David Peralta,SDP,OF,367.0,312,422,6,46.1
Andrew Benintendi,CHW,OF,368.0,295,441,6,61.0
Tommy Pham,FA,OF,369.0,305,433,6,53.8
Alex Dickerson,FA,OF,370.0,315,425,6,46.0
Corey Dickerson,FA,OF,371.0,318,424,6,44.3
Gregory Polanco,FA,OF,372.0,322,422,6,41.6
Kole Calhoun,FA,OF,373.0,325,421,6,40.0
Josh Reddick,FA,OF,374.0,328,420,6,38.6
Nomar Mazara,FA,OF,375.0,330,420,6,37.5
Delino DeShields,FA,OF,376.0,332,420,6,36.6
Billy Hamilton,FA,OF,377.0,325,429,6,43.3
Jarrod Dyson,FA,OF,378.0,335,421,6,35.8
Cameron Maybin,FA,OF,0,0,0,6,0.0
Jon Jay,FA,OF,0,0,0,6,0.0
Melvin Upton Jr.,FA,OF,0,0,0,6,0.0
Michael Bourn,FA,OF,0,0,0,6,0.0
Rajai Davis,FA,OF,0,0,0,6,0.0
Denard Span,FA,OF,0,0,0,6,0.0
Angel Pagan,FA,OF,0,0,0,6,0.0
Player500,FA,OF,350.0,280,420,6,58.3
Player501,FA,OF,350.0,280,420,6,58.3
Player502,FA,OF,350.0,280,420,6,58.3
Player503,FA,OF,350.0,280,420,6,58.3
Player504,FA,OF,350.0,280,420,6,58.3
Player505,FA,OF,350.0,280,420,6,58.3
Player506,FA,OF,350.0,280,420,6,58.3
Player507,FA,OF,350.0,280,420,6,58.3
Player508,FA,OF,350.0,280,420,6,58.3
Player509,FA,OF,350.0,280,420,6,58.3
Player510,FA,OF,350.0,280,420,6,58.3
Player511,FA,OF,350.0,280,420,6,58.3
Player512,FA,OF,350.0,280,420,6,58.3
Player513,FA,OF,350.0,280,420,6,58.3
Player514,FA,OF,350.0,280,420,6,58.3
Player515,FA,OF,350.0,280,420,6,58.3
Player516,FA,OF,350.0,280,420,6,58.3
Player517,FA,OF,350.0,280,420,6,58.3
Player518,FA,OF,350.0,280,420,6,58.3
Player519,FA,OF,350.0,280,420,6,58.3
Player520,FA,OF,350.0,280,420,6,58.3
Player521,FA,OF,350.0,280,420,6,58.3
Player522,FA,OF,350.0,280,420,6,58.3
Player523,FA,OF,350.0,280,420,6,58.3
Player524,FA,OF,350.0,280,420,6,58.3
Player525,FA,OF,350.0,280,420,6,58.3
Player526,FA,OF,350.0,280,420,6,58.3
Player527,FA,OF,350.0,280,420,6,58.3
Player528,FA,OF,350.0,280,420,6,58.3
Player529,FA,OF,350.0,280,420,6,58.3
