priority,category,impact_score,issue_type,player_name,player_id,team,pa,expected_value,actual_value,description
P2,C,4.0,null_team_field,666139,666139,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,680757,680757,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,641487,641487,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,607043,607043,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,687637,687637,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,669394,669394,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682985,682985,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,670541,670541,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,621566,621566,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,621493,621493,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,521692,521692,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664056,664056,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,677942,677942,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,668930,668930,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,571970,571970,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,666182,666182,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,543760,543760,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,702332,702332,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,678882,678882,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,606466,606466,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,666969,666969,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,643217,643217,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,690976,690976,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,694388,694388,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,681198,681198,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,676391,676391,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,680776,680776,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691723,691723,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665489,665489,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691016,691016,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,643376,643376,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,701538,701538,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,608348,608348,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,656484,656484,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,676609,676609,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665833,665833,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,662139,662139,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,668885,668885,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,802139,802139,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663968,663968,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,669127,669127,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,673357,673357,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664728,664728,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665926,665926,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,678391,678391,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,683083,683083,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,695734,695734,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,681351,681351,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,701675,701675,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,657757,657757,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664983,664983,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,592626,592626,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665019,665019,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663757,663757,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,696100,696100,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,805367,805367,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,672275,672275,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663697,663697,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,608324,608324,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,672695,672695,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,596142,596142,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,500743,500743,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,624424,624424,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,676694,676694,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663647,663647,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,624428,624428,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,643289,643289,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,657656,657656,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,686527,686527,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,695336,695336,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,696285,696285,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,805779,805779,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,542303,542303,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,650490,650490,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,545121,545121,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,681393,681393,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,671218,671218,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,514888,514888,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,624413,624413,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,687597,687597,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682877,682877,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,695657,695657,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,660162,660162,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,656775,656775,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,686780,686780,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,553993,553993,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,656555,656555,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663886,663886,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,660271,660271,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,699912,699912,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,605137,605137,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,805808,805808,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664954,664954,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,670764,670764,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691785,691785,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,671976,671976,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,678554,678554,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,666176,666176,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,690993,690993,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,573262,573262,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663656,663656,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665804,665804,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665862,665862,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682626,682626,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663728,663728,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,672515,672515,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665750,665750,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,677649,677649,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,656811,656811,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682663,682663,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,661388,661388,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682998,682998,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,807713,807713,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,683146,683146,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,596019,596019,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,672761,672761,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,666211,666211,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,803011,803011,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,592885,592885,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,677592,677592,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,602104,602104,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,702284,702284,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682928,682928,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,666160,666160,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,807712,807712,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,677587,677587,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,804606,804606,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,687859,687859,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691720,691720,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,669224,669224,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,678662,678662,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,681624,681624,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,607208,607208,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,673237,673237,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,656305,656305,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,678009,678009,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664770,664770,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664702,664702,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691740,691740,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,668939,668939,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663538,663538,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,687263,687263,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663743,663743,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,701807,701807,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,621020,621020,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,700337,700337,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,646240,646240,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,694374,694374,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,606192,606192,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,592663,592663,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,666397,666397,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,669257,669257,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,680728,680728,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,672640,672640,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,680779,680779,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,664034,664034,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,543510,543510,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691026,691026,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665161,665161,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,668227,668227,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,621043,621043,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,701358,701358,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,682657,682657,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,691023,691023,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,671739,671739,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,701350,701350,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,660688,660688,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,543807,543807,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,650402,650402,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,677588,677588,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,669016,669016,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,543877,543877,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,656537,656537,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,669134,669134,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,808975,808975,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665877,665877,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,643396,643396,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,657041,657041,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663698,663698,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,663837,663837,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,673548,673548,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,676356,676356,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,678218,678218,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,686452,686452,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,680700,680700,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,595978,595978,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,543309,543309,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,695020,695020,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,545341,545341,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,624641,624641,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,665561,665561,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,686681,686681,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,687093,687093,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,655316,655316,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

