priority,category,impact_score,issue_type,player_name,player_id,team,pa,expected_value,actual_value,description
P2,C,4.0,null_team_field,687221,687221,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,650391,650391,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,677956,677956,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,C,4.0,null_team_field,687957,687957,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters

P2,B,4.0,empty_projection_bench_player,682177,682177,,30,"{category: z_score, ...}",{},Bench player (PA=30) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,667670,667670,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666181,666181,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,621438,621438,,21,"{category: z_score, ...}",{},Bench player (PA=21) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666310,666310,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,668904,668904,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,686797,686797,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,695506,695506,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,687363,687363,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,593871,593871,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,670242,670242,,33,"{category: z_score, ...}",{},Bench player (PA=33) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,650333,650333,,39,"{category: z_score, ...}",{},Bench player (PA=39) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,660844,660844,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,682668,682668,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,686894,686894,,23,"{category: z_score, ...}",{},Bench player (PA=23) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,641355,641355,,48,"{category: z_score, ...}",{},Bench player (PA=48) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,595879,595879,,36,"{category: z_score, ...}",{},Bench player (PA=36) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,677800,677800,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,608369,608369,,45,"{category: z_score, ...}",{},Bench player (PA=45) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,642715,642715,,45,"{category: z_score, ...}",{},Bench player (PA=45) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,592518,592518,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,808982,808982,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666464,666464,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,519317,519317,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,681082,681082,,33,"{category: z_score, ...}",{},Bench player (PA=33) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,650489,650489,,25,"{category: z_score, ...}",{},Bench player (PA=25) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694497,694497,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,664023,664023,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,664761,664761,,40,"{category: z_score, ...}",{},Bench player (PA=40) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,665487,665487,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,681807,681807,,21,"{category: z_score, ...}",{},Bench player (PA=21) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694384,694384,,49,"{category: z_score, ...}",{},Bench player (PA=49) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,673962,673962,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,596115,596115,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694377,694377,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666023,666023,,22,"{category: z_score, ...}",{},Bench player (PA=22) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,663604,663604,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,630105,630105,,36,"{category: z_score, ...}",{},Bench player (PA=36) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,689414,689414,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,687462,687462,,33,"{category: z_score, ...}",{},Bench player (PA=33) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,664040,664040,,44,"{category: z_score, ...}",{},Bench player (PA=44) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,641584,641584,,24,"{category: z_score, ...}",{},Bench player (PA=24) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,663616,663616,,27,"{category: z_score, ...}",{},Bench player (PA=27) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,575929,575929,,41,"{category: z_score, ...}",{},Bench player (PA=41) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,691594,691594,,25,"{category: z_score, ...}",{},Bench player (PA=25) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,676914,676914,,24,"{category: z_score, ...}",{},Bench player (PA=24) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,621439,621439,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,700250,700250,,44,"{category: z_score, ...}",{},Bench player (PA=44) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,645277,645277,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,678489,678489,,38,"{category: z_score, ...}",{},Bench player (PA=38) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,593428,593428,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,683737,683737,,41,"{category: z_score, ...}",{},Bench player (PA=41) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,687401,687401,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,624585,624585,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,669477,669477,,40,"{category: z_score, ...}",{},Bench player (PA=40) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,663368,663368,,21,"{category: z_score, ...}",{},Bench player (PA=21) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,592206,592206,,25,"{category: z_score, ...}",{},Bench player (PA=25) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,660821,660821,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,807799,807799,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,676475,676475,,49,"{category: z_score, ...}",{},Bench player (PA=49) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,642708,642708,,38,"{category: z_score, ...}",{},Bench player (PA=38) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694208,694208,,23,"{category: z_score, ...}",{},Bench player (PA=23) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,680977,680977,,29,"{category: z_score, ...}",{},Bench player (PA=29) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,810938,810938,,29,"{category: z_score, ...}",{},Bench player (PA=29) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,691777,691777,,48,"{category: z_score, ...}",{},Bench player (PA=48) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,681715,681715,,25,"{category: z_score, ...}",{},Bench player (PA=25) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,669701,669701,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,686555,686555,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,671289,671289,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,665966,665966,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,641857,641857,,27,"{category: z_score, ...}",{},Bench player (PA=27) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,702222,702222,,33,"{category: z_score, ...}",{},Bench player (PA=33) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,688363,688363,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,669003,669003,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666126,666126,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,647304,647304,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,668901,668901,,31,"{category: z_score, ...}",{},Bench player (PA=31) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,672016,672016,,34,"{category: z_score, ...}",{},Bench player (PA=34) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,668715,668715,,39,"{category: z_score, ...}",{},Bench player (PA=39) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,660670,660670,,50,"{category: z_score, ...}",{},Bench player (PA=50) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,802415,802415,,50,"{category: z_score, ...}",{},Bench player (PA=50) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,672960,672960,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,808959,808959,,50,"{category: z_score, ...}",{},Bench player (PA=50) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,691781,691781,,45,"{category: z_score, ...}",{},Bench player (PA=45) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,679529,679529,,40,"{category: z_score, ...}",{},Bench player (PA=40) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,518692,518692,,40,"{category: z_score, ...}",{},Bench player (PA=40) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,572233,572233,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666152,666152,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666018,666018,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,547180,547180,,44,"{category: z_score, ...}",{},Bench player (PA=44) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,700932,700932,,34,"{category: z_score, ...}",{},Bench player (PA=34) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,642086,642086,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,686668,686668,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,670623,670623,,49,"{category: z_score, ...}",{},Bench player (PA=49) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,671732,671732,,49,"{category: z_score, ...}",{},Bench player (PA=49) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,650859,650859,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,681297,681297,,29,"{category: z_score, ...}",{},Bench player (PA=29) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,693304,693304,,30,"{category: z_score, ...}",{},Bench player (PA=30) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,656941,656941,,48,"{category: z_score, ...}",{},Bench player (PA=48) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,693307,693307,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,656716,656716,,22,"{category: z_score, ...}",{},Bench player (PA=22) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,609280,609280,,23,"{category: z_score, ...}",{},Bench player (PA=23) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,672820,672820,,26,"{category: z_score, ...}",{},Bench player (PA=26) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,680777,680777,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,686217,686217,,38,"{category: z_score, ...}",{},Bench player (PA=38) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,571448,571448,,39,"{category: z_score, ...}",{},Bench player (PA=39) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,605170,605170,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,695600,695600,,40,"{category: z_score, ...}",{},Bench player (PA=40) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,681481,681481,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,669357,669357,,38,"{category: z_score, ...}",{},Bench player (PA=38) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,663993,663993,,20,"{category: z_score, ...}",{},Bench player (PA=20) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,678246,678246,,48,"{category: z_score, ...}",{},Bench player (PA=48) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,668804,668804,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,683357,683357,,41,"{category: z_score, ...}",{},Bench player (PA=41) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694212,694212,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,643446,643446,,48,"{category: z_score, ...}",{},Bench player (PA=48) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,672724,672724,,34,"{category: z_score, ...}",{},Bench player (PA=34) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,691718,691718,,46,"{category: z_score, ...}",{},Bench player (PA=46) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,671277,671277,,38,"{category: z_score, ...}",{},Bench player (PA=38) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,800050,800050,,45,"{category: z_score, ...}",{},Bench player (PA=45) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,680574,680574,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,682622,682622,,21,"{category: z_score, ...}",{},Bench player (PA=21) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,677950,677950,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,641343,641343,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,670042,670042,,39,"{category: z_score, ...}",{},Bench player (PA=39) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694671,694671,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,669236,669236,,44,"{category: z_score, ...}",{},Bench player (PA=44) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666139,666139,,34,"{category: z_score, ...}",{},Bench player (PA=34) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,641487,641487,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,687637,687637,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,669394,669394,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,682985,682985,,46,"{category: z_score, ...}",{},Bench player (PA=46) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,521692,521692,,46,"{category: z_score, ...}",{},Bench player (PA=46) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,664056,664056,,21,"{category: z_score, ...}",{},Bench player (PA=21) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,677942,677942,,31,"{category: z_score, ...}",{},Bench player (PA=31) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,668930,668930,,41,"{category: z_score, ...}",{},Bench player (PA=41) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,571970,571970,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666182,666182,,45,"{category: z_score, ...}",{},Bench player (PA=45) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,543760,543760,,41,"{category: z_score, ...}",{},Bench player (PA=41) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,702332,702332,,42,"{category: z_score, ...}",{},Bench player (PA=42) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,678882,678882,,38,"{category: z_score, ...}",{},Bench player (PA=38) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,606466,606466,,43,"{category: z_score, ...}",{},Bench player (PA=43) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,666969,666969,,44,"{category: z_score, ...}",{},Bench player (PA=44) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,643217,643217,,37,"{category: z_score, ...}",{},Bench player (PA=37) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,690976,690976,,30,"{category: z_score, ...}",{},Bench player (PA=30) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,694388,694388,,32,"{category: z_score, ...}",{},Bench player (PA=32) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,681198,681198,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,676391,676391,,47,"{category: z_score, ...}",{},Bench player (PA=47) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,680776,680776,,35,"{category: z_score, ...}",{},Bench player (PA=35) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,691723,691723,,30,"{category: z_score, ...}",{},Bench player (PA=30) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,665489,665489,,48,"{category: z_score, ...}",{},Bench player (PA=48) has empty cat_scores - limits streamer pool

P2,B,4.0,empty_projection_bench_player,643376,643376,,27,"{category: z_score, ...}",{},Bench player (PA=27) has empty cat_scores - limits streamer pool

